============================================================
  Generated by:           Genus(TM) Synthesis Solution 18.14-s037_1
  Generated on:           Feb 06 2024  05:35:51 pm
  Module:                 riscv_core
  Operating conditions:   PVT_0P7V_25C 
  Interconnect mode:      global
  Area mode:              physical library
============================================================


Path 1: MET (6704 ps) Setup Check with Pin u_lsu/mem_addr_q_reg_31_/CLK->D
          Group: master_clock
     Startpoint: (R) u_fetch/skid_valid_q_reg/CLK
          Clock: (R) master_clock
       Endpoint: (R) u_lsu/mem_addr_q_reg_31_/D
          Clock: (R) master_clock

                     Capture       Launch     
        Clock Edge:+   10000            0     
       Src Latency:+       0            0     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=   10000            0     
                                              
             Setup:-      30                  
     Required Time:=    9970                  
      Launch Clock:-       0                  
         Data Path:-    3266                  
             Slack:=    6704                  

#------------------------------------------------------------------------------------------------------------------------------
#            Timing Point              Flags    Arc    Edge          Cell            Fanout  Load Trans Delay Arrival Instance 
#                                                                                            (fF)  (ps)  (ps)   (ps)  Location 
#------------------------------------------------------------------------------------------------------------------------------
  u_fetch/skid_valid_q_reg/CLK         -       -       R     (arrival)                 2318     -     0     -       0    (-,-) 
  u_fetch/skid_valid_q_reg/QN          -       CLK->QN F     DFFASRHQNx1_ASAP7_75t_R      1   0.8    22    51      51    (-,-) 
  u_fetch/g3049/Y                      -       A->Y    F     BUFx2_ASAP7_75t_R           65  36.0   124    82     134    (-,-) 
  u_fetch/g1788/Y                      -       A->Y    R     INVx1_ASAP7_75t_R           63  34.8   312   186     320    (-,-) 
  u_fetch/g1578/Y                      -       A2->Y   R     AO22x1_ASAP7_75t_R           5   3.3    39    76     396    (-,-) 
  u_decode/g315/Y                      -       A->Y    F     INVx1_ASAP7_75t_R           32  21.5   145    85     481    (-,-) 
  u_decode/g298/Y                      -       B->Y    F     AND2x6_ASAP7_75t_R         135 154.1   181   143     624    (-,-) 
  u_decode/genblk1_u_dec/g11741/Y      -       A->Y    F     OR3x1_ASAP7_75t_R            3   2.2    25    65     689    (-,-) 
  u_decode/genblk1_u_dec/g11734/Y      -       A->Y    R     NOR3xp33_ASAP7_75t_R         3   2.2    73    40     729    (-,-) 
  u_decode/genblk1_u_dec/g11716/Y      -       A1->Y   F     O2A1O1Ixp33_ASAP7_75t_R      1   0.8    36    27     756    (-,-) 
  u_decode/genblk1_u_dec/g11711/Y      -       A->Y    R     NOR4xp25_ASAP7_75t_R         1   0.8    56    32     788    (-,-) 
  u_decode/genblk1_u_dec/g11705/Y      -       B->Y    F     NAND5xp2_ASAP7_75t_R         1   0.6    52    32     820    (-,-) 
  u_decode/genblk1_u_dec/g11703/Y      -       B->Y    R     NOR2xp33_ASAP7_75t_R         2   1.5    52    38     858    (-,-) 
  u_decode/genblk1_u_dec/g11700/Y      -       C->Y    F     NOR4xp25_ASAP7_75t_R         2   1.6    32    30     888    (-,-) 
  u_decode/genblk1_u_dec/g11699/Y      -       A->Y    F     OR5x1_ASAP7_75t_R            4   2.8    31    54     942    (-,-) 
  u_issue/g11743/Y                     -       A1->Y   R     OAI32xp33_ASAP7_75t_R       10   7.7   210   108    1050    (-,-) 
  u_issue/g11740/Y                     -       A->Y    F     INVx1_ASAP7_75t_R            4   3.1    61    50    1100    (-,-) 
